Vehicle,AllCoverages,Collision,PropertyDamage,Comprehensive,Pip,MedPay,BodilyInjury
Volkswagen Atlas 4dr,-20.0,-20,-21.0,-28.0,-19.0,-7.0,-15.0
Volkswagen Atlas 4dr 4WD,-26.0,-19,-27.0,-11.0,-28.0,-30.0,-40.0
Volkswagen Atlas Cross Sport 4dr,-19.0,-17,-15.0,-18.0,-16.0,-16.0,-26.0
Volkswagen Atlas Cross Sport 4dr 4WD,-17.0,-9,-25.0,9.0,-24.0,-12.0,-34.0
Volkswagen ID.4 electric 4dr,,14,11.0,-27.0,-6.0,,-26.0
Volkswagen ID.4 electric 4dr 4WD,,-22,-47.0,,,,
Volkswagen Tiguan 4dr,-19.0,-30,-16.0,-37.0,-8.0,16.0,-8.0
Volkswagen Tiguan 4dr 4WD,-26.0,-27,-21.0,-30.0,-18.0,-20.0,-32.0
Chevrolet Tahoe 4dr,-17.0,-15,0.0,-22.0,-31.0,-33.0,-25.0
Chevrolet Tahoe 4dr 4WD,-16.0,-19,3.0,-20.0,-41.0,-41.0,-15.0
Dodge Durango 4dr,22.0,12,25.0,-13.0,27.0,47.0,47.0
Dodge Durango 4dr 4WD,16.0,15,18.0,8.0,16.0,3.0,24.0
Dodge Durango SRT 4dr 4WD,,58,-14.0,648.0,,,
Ford Expedition 4dr,-14.0,-7,-17.0,0.0,-35.0,-28.0,-21.0
Ford Expedition 4dr 4WD,-11.0,-2,-3.0,14.0,-41.0,-32.0,-30.0
GMC Yukon 4dr,,-18,1.0,-21.0,-44.0,,-10.0
GMC Yukon 4dr 4WD,-15.0,-11,1.0,-8.0,-48.0,-47.0,-22.0
Nissan Armada 4dr,-6.0,0,-14.0,4.0,15.0,-16.0,-18.0
Nissan Armada 4dr 4WD,-5.0,17,-18.0,-1.0,-23.0,-16.0,-16.0
Toyota Sequoia 4dr,,8,-1.0,24.0,,,
Toyota Sequoia 4dr 4WD,-31.0,-35,-27.0,-12.0,-34.0,-49.0,-35.0
Chevrolet Suburban 1500 4dr,,-10,13.0,-15.0,-4.0,,
Chevrolet Suburban 1500 4dr 4WD,-1.0,-6,16.0,-13.0,-32.0,-34.0,11.0
Ford Expedition Max 4dr,,-4,-10.0,4.0,-22.0,,-27.0
Ford Expedition Max 4dr 4WD,-8.0,2,-6.0,16.0,-24.0,-31.0,-27.0
GMC Yukon XL 1500 4dr,,-9,27.0,-11.0,,,
GMC Yukon XL 1500 4dr 4WD,-6.0,-1,21.0,-3.0,-42.0,-34.0,-20.0
Jeep Grand Wagoneer 4dr 4WD,,30,-2.0,6.0,,,
Jeep Wagoneer 4dr,,14,44.0,,,,
Jeep Wagoneer 4dr 4WD,,8,-1.0,-3.0,-17.0,,
Ford Transit Connect cargo LWB,,-29,-22.0,0.0,13.0,,
Ford Transit Connect cargo SWB,,-43,,1.0,,,
Ford Transit Connect LWB,,-13,-13.0,-1.0,,,
Ram ProMaster City,,-18,10.0,-33.0,,,
Mercedes-Benz Metris,,-33,,,,,
Mercedes-Benz Metris cargo,,-21,,-9.0,,,
Ram ProMaster 1500,,-35,21.0,-34.0,,,
Ford T-150 Transit cargo,,-14,,-45.0,,,
Ford T-150 Transit cargo 4WD,,-44,,,,,
Ford T-250 Transit cargo,,-13,22.0,-14.0,-27.0,,
Ford T-250 Transit cargo 4WD,,-42,-27.0,-22.0,,,
Ford T-350 Transit,,-6,-3.0,8.0,,,
Ford T-350 Transit 4WD,,-45,,-6.0,,,
Ford T-350 Transit cargo,,-14,2.0,-32.0,,,
Ford T-350 Transit cargo 4WD,,-43,,-35.0,,,
Mercedes-Benz Sprinter 2500,,-19,,90.0,,,
Mercedes-Benz Sprinter 2500 cargo,,-9,1.0,60.0,-40.0,,
Mercedes-Benz Sprinter 2500 cargo 4WD,,-37,-48.0,7.0,,,
Mercedes-Benz Sprinter 3500 van cargo,,-4,,113.0,,,
Ram ProMaster 2500,,-18,17.0,-9.0,,,
Ram ProMaster 3500,,-22,4.0,-5.0,,,
Mitsubishi Mirage,,44,43.0,41.0,128.0,,
Chevrolet Spark,36.0,-6,52.0,-34.0,69.0,96.0,97.0
Hyundai Accent,54.0,21,57.0,-19.0,91.0,103.0,114.0
Kia Rio,74.0,32,82.0,-15.0,128.0,173.0,138.0
Mini Cooper,,-24,-20.0,-22.0,-34.0,,
Mitsubishi Mirage G4,,82,60.0,27.0,230.0,,
Acura ILX,11.0,15,-2.0,-13.0,30.0,42.0,17.0
Chevrolet Bolt electric,-32.0,-36,-13.0,-48.0,-27.0,-47.0,-33.0
Chevrolet Bolt EUV electric 4dr,,-2,-28.0,-26.0,,,
Honda Civic,29.0,36,20.0,-9.0,60.0,49.0,35.0
Honda Civic hatchback,21.0,32,6.0,-5.0,40.0,39.0,27.0
Honda Civic Si,,47,-13.0,21.0,,,
Honda Insight hybrid,2.0,4,3.0,-16.0,27.0,15.0,0.0
Hyundai Elantra,45.0,52,25.0,20.0,76.0,97.0,49.0
Hyundai Elantra hybrid,,48,10.0,21.0,67.0,,
Hyundai Elantra N 4dr,,124,,30.0,,,
Hyundai Ioniq hybrid,22.0,25,6.0,31.0,39.0,66.0,14.0
Hyundai Ioniq plug-in hybrid,,9,-5.0,-6.0,,,
Kia Forte,46.0,27,36.0,23.0,78.0,117.0,72.0
Mazda 3,4.0,4,18.0,-16.0,18.0,18.0,-1.0
Mazda 3 4WD,,6,4.0,2.0,-8.0,,
Mazda 3 hatchback,,-3,-13.0,-7.0,-8.0,,-15.0
Mazda 3 hatchback 4WD,,8,-18.0,-5.0,-15.0,,-47.0
Nissan Kicks,16.0,11,3.0,-20.0,60.0,74.0,30.0
Nissan Leaf electric,-5.0,3,4.0,-27.0,-6.0,-24.0,-6.0
Nissan Sentra,45.0,40,28.0,-3.0,75.0,118.0,71.0
Nissan Versa,51.0,29,38.0,-5.0,107.0,136.0,89.0
Subaru Impreza 4WD,,-18,,,,,
Subaru Impreza 4WD with EyeSight,-10.0,-21,-3.0,-13.0,-11.0,18.0,-4.0
Subaru WRX 4WD,8.0,17,4.0,-5.0,-4.0,-5.0,15.0
Subaru WRX 4WD with EyeSight,,16,-15.0,-14.0,,,
Toyota Corolla,19.0,6,12.0,-10.0,69.0,61.0,38.0
Toyota Corolla hatchback,-1.0,-5,-2.0,-3.0,4.0,8.0,2.0
Toyota Corolla hybrid,25.0,25,11.0,-2.0,48.0,58.0,37.0
Toyota Prius hybrid,5.0,12,-4.0,1.0,1.0,31.0,4.0
Toyota Prius hybrid 4WD,-1.0,4,-12.0,2.0,5.0,8.0,-5.0
Toyota Prius Prime plug-in hybrid,0.0,16,-20.0,17.0,-6.0,3.0,-11.0
Volkswagen GTI,-12.0,3,-24.0,-12.0,-7.0,-22.0,-21.0
Chevrolet Malibu,64.0,42,54.0,0.0,92.0,109.0,122.0
Honda Accord,20.0,17,3.0,19.0,73.0,54.0,16.0
Honda Accord hybrid,0.0,7,-10.0,1.0,19.0,23.0,-11.0
Hyundai Sonata,27.0,45,4.0,14.0,48.0,66.0,18.0
Hyundai Sonata hybrid,27.0,43,11.0,39.0,19.0,46.0,14.0
Kia K5 2WD/4WD,42.0,54,12.0,28.0,61.0,97.0,45.0
Nissan Altima,52.0,45,31.0,20.0,101.0,106.0,72.0
Nissan Altima 4WD,28.0,30,12.0,20.0,42.0,65.0,31.0
Nissan Maxima,35.0,49,1.0,49.0,67.0,51.0,24.0
Subaru Legacy 4WD with EyeSight,-23.0,-25,-33.0,3.0,-28.0,-8.0,-27.0
Toyota Camry,17.0,19,-7.0,10.0,65.0,54.0,17.0
Toyota Camry 4WD,17.0,23,3.0,17.0,55.0,29.0,10.0
Toyota Camry hybrid,23.0,36,5.0,12.0,39.0,48.0,19.0
Toyota Mirai fuel cell,,52,-7.0,,,,
Volkswagen Jetta,14.0,9,16.0,-19.0,28.0,35.0,31.0
Volkswagen Passat,-1.0,1,-10.0,-6.0,16.0,28.0,-2.0
Chrysler 300,51.0,37,39.0,10.0,73.0,115.0,83.0
Chrysler 300 4WD,,29,45.0,-6.0,,,
Chrysler 300 HEMI,,68,31.0,55.0,,,
Dodge Charger,109.0,100,108.0,38.0,105.0,132.0,160.0
Dodge Charger 4WD,,67,71.0,-1.0,37.0,,
Dodge Charger HEMI,181.0,227,98.0,319.0,89.0,127.0,148.0
Dodge Charger SRT Hellcat,,406,131.0,1403.0,,,
Kia Stinger 2WD/4WD,36.0,67,9.0,39.0,36.0,35.0,21.0
Toyota Avalon,-3.0,12,-31.0,15.0,5.0,1.0,-12.0
Toyota Avalon hybrid,2.0,21,-22.0,22.0,7.0,-9.0,-14.0
Volkswagen Arteon,,42,-6.0,36.0,,,
Volkswagen Arteon 4WD,,18,-27.0,44.0,,,
Kia Rio,,-5,41.0,-29.0,47.0,,
Kia Soul,8.0,-17,15.0,-22.0,41.0,55.0,34.0
Mini Clubman,,-5,0.0,,,,
Mini Clubman 4WD,,-6,-28.0,9.0,,,
Mini Countryman,,-14,-14.0,-21.0,-47.0,,
Mini Countryman 4WD,,-17,-30.0,-5.0,-42.0,,
Subaru Crosstrek 4WD,,-46,-23.0,-25.0,-35.0,,-28.0
Subaru Crosstrek 4WD with EyeSight,-36.0,-42,-31.0,-26.0,-32.0,-27.0,-42.0
Subaru Crosstrek plug-in hybrid 4WD with EyeSight,,-39,-42.0,-45.0,,,
Subaru Impreza 4WD,,-22,-6.0,-24.0,,,
Subaru Impreza 4WD with EyeSight,-25.0,-28,-20.0,-16.0,-25.0,-11.0,-32.0
Subaru Outback 4WD with EyeSight,-36.0,-40,-39.0,-6.0,-35.0,-33.0,-48.0
Volvo V60 Cross Country 4WD,,-29,-52.0,-10.0,-33.0,,
Audi Q3 4dr 4WD,-16.0,-1,-18.0,-5.0,-29.0,-39.0,-34.0
BMW X1 4dr,,-7,-21.0,-1.0,-20.0,,-26.0
BMW X1 4dr 4WD,-14.0,-12,-28.0,16.0,-22.0,-18.0,-20.0
BMW X2 4dr,,18,6.0,19.0,,,
BMW X2 4dr 4WD,,4,-19.0,17.0,-21.0,,
Buick Encore 4dr,2.0,-21,18.0,-50.0,12.0,32.0,40.0
Buick Encore 4dr 4WD,-2.0,-21,19.0,-48.0,-5.0,9.0,29.0
Buick Encore GX 4dr,-9.0,-20,-11.0,-39.0,22.0,42.0,4.0
Buick Encore GX 4dr 4WD,-22.0,-26,-17.0,-38.0,-11.0,5.0,-18.0
Cadillac XT4 4dr,-15.0,-13,-23.0,-27.0,0.0,2.0,-10.0
Cadillac XT4 4dr 4WD,-28.0,-26,-32.0,-30.0,-20.0,-32.0,-26.0
Land Rover Range Rover Evoque 4dr 4WD,-2.0,13,-7.0,6.0,-15.0,-7.0,-18.0
Lexus UX 200 4dr,,-9,-9.0,-32.0,-25.0,,
Lexus UX 250 hybrid 4dr 4WD,-1.0,0,-8.0,5.0,-1.0,7.0,-1.0
Lincoln Corsair 4dr,-14.0,-12,-18.0,-21.0,-3.0,-4.0,-13.0
Lincoln Corsair 4dr 4WD,-12.0,-9,-15.0,-23.0,-7.0,-11.0,-8.0
Lincoln Corsair plug-in hybrid 4dr 4WD,,6,,,,,
Mercedes-Benz AMG GLB 4dr 4WD,,79,,61.0,,,
Mercedes-Benz GLA class 4dr,,7,-8.0,-17.0,26.0,,
Mercedes-Benz GLA class 4dr 4WD,,15,-13.0,-11.0,10.0,,-41.0
Mercedes-Benz GLA class AMG 4dr 4WD,,29,,72.0,,,
Mercedes-Benz GLB class 4dr,-6.0,10,-30.0,4.0,3.0,4.0,-16.0
Mercedes-Benz GLB class 4dr 4WD,-2.0,14,-21.0,26.0,8.0,5.0,-25.0
Volvo C40 electric 4dr 4WD,,10,,,,,
Volvo XC40 4dr,,-29,-42.0,-23.0,-30.0,,
Volvo XC40 4dr 4WD,-38.0,-33,-40.0,-18.0,-41.0,-51.0,-52.0
Volvo XC40 electric 4dr 4WD,,0,-7.0,-25.0,,,
Acura MDX 4dr,,-12,-46.0,-22.0,-25.0,,
Acura MDX 4dr 4WD,-20.0,-7,-35.0,15.0,-3.0,-36.0,-47.0
Acura RDX 4dr,-38.0,-35,-36.0,-39.0,-30.0,-22.0,-48.0
Acura RDX 4dr 4WD,-36.0,-36,-33.0,-25.0,-22.0,-38.0,-50.0
Alfa Romeo Stelvio 4dr,,17,17.0,19.0,,,
Alfa Romeo Stelvio 4dr 4WD,,42,0.0,42.0,-8.0,,
Audi Q5 4dr 4WD,-15.0,16,-35.0,24.0,-37.0,-34.0,-48.0
Audi Q5 plug-in hybrid 4dr 4WD,,36,-22.0,45.0,-51.0,,-59.0
Audi Q5 sportback 4dr 4WD,,35,-12.0,50.0,,,
Audi SQ5 4dr 4WD,1.0,49,-30.0,66.0,-42.0,-40.0,-49.0
Audi SQ5 sportback 4dr 4WD,,80,,,,,
BMW X3 4dr,-10.0,2,-12.0,-3.0,-33.0,-11.0,-21.0
BMW X3 4dr 4WD,-14.0,1,-24.0,26.0,-35.0,-40.0,-35.0
BMW X3 M 4dr 4WD,,144,0.0,112.0,-16.0,,
BMW X3 plug-in hybrid 4dr 4WD,,0,-39.0,9.0,-45.0,,
BMW X4 4dr 4WD,20.0,47,-7.0,56.0,10.0,4.0,-8.0
BMW X4 M 4dr 4WD,,212,11.0,135.0,,,
BMW X5 4dr,5.0,23,-11.0,62.0,-37.0,-10.0,-22.0
BMW X5 4dr 4WD,3.0,21,-16.0,101.0,-42.0,-45.0,-38.0
BMW X5 M 4dr 4WD,,199,-4.0,398.0,,,
BMW X5 plug-in hybrid 4dr 4WD,4.0,22,-25.0,92.0,-50.0,-47.0,-21.0
BMW X6 4dr,,135,34.0,115.0,,,
BMW X6 4dr 4WD,,138,13.0,161.0,8.0,,
BMW X6 M 4dr 4WD,,318,36.0,508.0,,,
Buick Envision 4dr,-13.0,-13,-10.0,-40.0,-6.0,15.0,-7.0
Buick Envision 4dr 4WD,-18.0,-18,-17.0,-35.0,-21.0,0.0,-13.0
Cadillac XT5 4dr,-15.0,-17,-12.0,-27.0,-9.0,0.0,-11.0
Cadillac XT5 4dr 4WD,-17.0,-10,-20.0,-22.0,-11.0,-21.0,-24.0
Cadillac XT6 4dr,-9.0,2,-12.0,2.0,0.0,12.0,-33.0
Cadillac XT6 4dr 4WD,-8.0,7,-18.0,0.0,-3.0,-8.0,-24.0
Genesis GV70 4dr 4WD,,70,-29.0,38.0,-5.0,,
Genesis GV80 4dr,,6,-9.0,65.0,,,
Genesis GV80 4dr 4WD,3.0,25,-24.0,71.0,-24.0,-7.0,-30.0
Infiniti QX50 4dr,-3.0,12,-17.0,4.0,-9.0,1.0,-14.0
Infiniti QX50 4dr 4WD,-2.0,22,-19.0,19.0,5.0,-11.0,-30.0
Infiniti QX55 4dr 4WD,,96,-6.0,25.0,,,
Infiniti QX60 4dr,,46,,,,,
Infiniti QX60 4dr 4WD,,-5,-44.0,-3.0,,,
Jaguar E-Pace 4dr 4WD,,9,-15.0,13.0,-9.0,,
Jaguar F-Pace 4dr 4WD,13.0,44,-8.0,56.0,-21.0,-6.0,-19.0
Jaguar I-Pace electric 4dr 4WD,,116,18.0,61.0,,,
Land Rover Defender 110 4dr 4WD,17.0,36,10.0,125.0,-56.0,-49.0,-29.0
Land Rover Defender 90 2dr 4WD,,9,,101.0,,,
Land Rover Discovery Sport 4dr 4WD,,4,-7.0,13.0,-32.0,,-28.0
Land Rover Range Rover Velar 4dr 4WD,34.0,75,5.0,72.0,-1.0,16.0,-4.0
Lexus NX 250 4dr,,-5,,,,,
Lexus NX 350 4dr 4WD,,4,-46.0,-26.0,-6.0,,
Lexus NX 350 hybrid 4dr 4WD,,6,-38.0,-14.0,,,
Lexus NX 450 plug-in hybrid 4dr 4WD,,13,,,,,
Lexus RX 350 4dr,-14.0,-4,-26.0,-8.0,-20.0,11.0,-22.0
Lexus RX 350 4dr 4WD,-15.0,5,-27.0,2.0,-11.0,-23.0,-37.0
Lexus RX 350 4dr LWB,,2,-41.0,15.0,-22.0,,
Lexus RX 350 4dr LWB 4WD,,-6,-24.0,15.0,-10.0,,
Lexus RX 450 hybrid 4dr LWB 4WD,,15,-23.0,22.0,,,
Lexus RX 450h hybrid 4dr 4WD,-10.0,13,-28.0,17.0,-27.0,-25.0,-33.0
Lincoln Aviator 4dr,,-2,-31.0,20.0,-30.0,,
Lincoln Aviator 4dr 4WD,-16.0,2,-23.0,20.0,-35.0,-37.0,-44.0
Lincoln Aviator plug-in hybrid 4dr 4WD,,-8,-42.0,48.0,,,
Lincoln Nautilus 4dr,-20.0,-16,-22.0,-9.0,-29.0,-25.0,-27.0
Lincoln Nautilus 4dr 4WD,-18.0,-9,-26.0,-24.0,-30.0,-14.0,-15.0
Maserati Levante 4dr 4WD,,155,45.0,152.0,-9.0,,
Mercedes-Benz GLC class 4dr,-14.0,-7,-18.0,-19.0,-18.0,-7.0,-16.0
Mercedes-Benz GLC class 4dr 4WD,-20.0,-9,-25.0,0.0,-15.0,-29.0,-38.0
Mercedes-Benz GLC class AMG 4dr 4WD,,42,-22.0,88.0,,,
Mercedes-Benz GLC class coupe 4dr 4WD,,37,-16.0,9.0,17.0,,
Mercedes-Benz GLC class coupe AMG 4dr 4WD,,111,17.0,101.0,,,
Mercedes-Benz GLE class 4dr,-2.0,18,-18.0,22.0,-28.0,-17.0,-19.0
Mercedes-Benz GLE class 4dr 4WD,-10.0,8,-26.0,36.0,-36.0,-31.0,-36.0
Mercedes-Benz GLE class AMG 4dr 4WD,,85,-14.0,108.0,,,
Mercedes-Benz GLE class coupe 4dr 4WD,,191,23.0,151.0,1.0,,
Porsche Macan 4dr 4WD,10.0,47,-2.0,40.0,-41.0,-35.0,-22.0
Tesla Model Y electric 4dr,,65,-7.0,24.0,-8.0,,
Tesla Model Y electric 4dr 4WD,13.0,69,-15.0,28.0,-15.0,-12.0,-29.0
Volvo XC60 4dr,-32.0,-25,-39.0,1.0,-44.0,-20.0,-54.0
Volvo XC60 4dr 4WD,-35.0,-26,-39.0,-3.0,-51.0,-41.0,-53.0
Volvo XC60 plug-in hybrid 4dr 4WD,,-5,-40.0,20.0,-49.0,,
Volvo XC90 4dr,,-22,-24.0,6.0,-52.0,,
Volvo XC90 4dr 4WD,-21.0,-10,-29.0,35.0,-43.0,-51.0,-48.0
Volvo XC90 plug-in hybrid 4dr 4WD,-20.0,2,-30.0,43.0,-50.0,-55.0,-59.0
Aston Martin DBX 4dr 4WD,,271,,567.0,,,
Audi e-tron electric 4dr 4WD,,90,-12.0,32.0,-39.0,,
Audi e-tron electric 4dr sportback 4WD,,87,2.0,87.0,,,
Audi Q7 4dr 4WD,-5.0,28,-27.0,41.0,-43.0,-38.0,-38.0
Audi Q8 4dr 4WD,30.0,81,1.0,93.0,-31.0,-36.0,-15.0
Audi RSQ8 4dr 4WD,,179,-12.0,298.0,,,
Audi SQ7 4dr 4WD,,90,-5.0,161.0,,,
Audi SQ8 4dr 4WD,,90,-16.0,126.0,,,
Bentley Bentayga 4dr 4WD,,269,,1101.0,,,
BMW X7 4dr 4WD,19.0,41,-18.0,160.0,-38.0,-29.0,-33.0
Cadillac Escalade 4dr,,24,-24.0,73.0,-16.0,,
Cadillac Escalade 4dr 4WD,12.0,27,4.0,37.0,-24.0,-31.0,3.0
Infiniti QX80 4dr,,14,-18.0,47.0,-43.0,,
Infiniti QX80 4dr 4WD,,9,-17.0,63.0,-48.0,,
Lamborghini Urus 4dr 4WD,,396,40.0,745.0,,,
Land Rover Discovery 4dr 4WD,,21,-24.0,64.0,-57.0,,
Land Rover Range Rover 4dr 4WD,43.0,54,2.0,239.0,-50.0,-39.0,-8.0
Land Rover Range Rover 4dr LWB 4WD,,80,18.0,353.0,,,
Land Rover Range Rover Sport 4dr 4WD,30.0,54,5.0,167.0,-40.0,-34.0,-26.0
Land Rover Range Rover Sport plug-in hybrid 4dr 4WD,,5,,84.0,,,
Lexus GX 460 4dr 4WD,-7.0,5,-13.0,17.0,-23.0,-19.0,-24.0
Mercedes-Benz G class 4dr 4WD,,44,11.0,367.0,-59.0,,
Mercedes-Benz G class AMG 4dr 4WD,,97,-8.0,363.0,-63.0,,
Mercedes-Benz GLS class 4dr 4WD,8.0,43,-14.0,89.0,-39.0,-40.0,-42.0
Mercedes-Benz GLS class AMG 4dr 4WD,,40,,73.0,,,
Porsche Cayenne 4dr 4WD,10.0,45,-12.0,87.0,-53.0,-43.0,-32.0
Porsche Cayenne Coupe 4dr 4WD,,83,-25.0,136.0,-37.0,,
Porsche Cayenne Coupe hybrid 4dr 4WD,,93,,,,,
Porsche Cayenne hybrid 4dr 4WD,,80,-4.0,106.0,,,
Tesla Model X 4dr electric 4WD,46.0,134,21.0,40.0,-30.0,-19.0,-9.0
Cadillac Escalade ESV 4dr,,45,-3.0,45.0,,,
Cadillac Escalade ESV 4dr 4WD,,49,58.0,37.0,-32.0,,
Lincoln Navigator 4dr,,9,0.0,25.0,,,
Lincoln Navigator 4dr 4WD,,13,-2.0,63.0,-45.0,,
Lincoln Navigator L 4dr,,-9,,44.0,,,
Lincoln Navigator L 4dr 4WD,,17,11.0,58.0,-35.0,,
Rolls Royce Cullinan 4dr 4WD,,488,,641.0,,,
